Numéroatomique,Nom,Symbolechimique,Masseatomique,Massevolumique,Pointdefusion,Pointébullition,Datededécouverte,Découvreurs
118,Oganesson,Og,,,,,2006,Oganessian Laboratoire national de Lawrence LivermoreetInstitut unifié de recherches nucléaires
117,Tennesse,Ts,,,,,2010,Oganessian Flerov Laboratory of Nuclear Reactions (FLNR)de l'Institut unifié de recherches nucléaires
116,Livermorium,Lv,,,,,2004,Oganessian Institut unifié de recherches nucléaires
115,Moscovium,Mc,,,,,2010,Oganessian Laboratoire national de Lawrence LivermoreetInstitut unifié de recherches nucléaires
114,Flérovium,Fl,,,,,2004,Oganessian Institut unifié de recherches nucléaires
113,Nihonium,Nh,286,16,430,1130,2004,Morita RIKEN
112,Copernicium,Cn,277,,,,1996,Hofmann Centre de recherche sur les ions lourds
111,Roentgenium,Rg,272,,,,1994,Hofman Centre de recherche sur les ions lourds
110,Darmstadtium,Ds,269,,,,1994,Hofmann Centre de recherche sur les ions lourds
109,Meitnérium,Mt,266,,,,1982,Munzenberg Centre de recherche sur les ions lourds
108,Hassium,Hs,265,,,,1984,Munzenberg Centre de recherche sur les ions lourds
107,Bohrium,Bh,262.1229,,,,1976/81,Oganessian ou Munzenberg
106,Seaborgium,Sg,263.1182,,,,1974,Oganessian ou Ghiorso
105,Dubnium,Db,262.1138,,,,1967/70,Flerow ou Ghiorso
104,Rutherfordium,Rf,261.1087,,,,1964/69,Flerow ou Ghiorso
103,Lawrencium,Lr,260.1053,,1627,,1961/71,Flerow ou Ghiorso
102,Nobélium,No,259.1009,,827,,1958/66,Flerow ou Seaborg
101,Mendélévium,Md,258.0986,,,,1955,Seaborg
100,Fermium,Fm,257.0951,,1527,,1952,Seaborg
99,Einsteinium,Es,252.0829,,860,,1952,Seaborg
98,Californium,Cf,251.0796,15.1,900,,1950,Seaborg
97,Berkélium,Bk,247.0703,13.25,986,,1949,Seaborg
96,Curium,Cm,247.0703,13.51,1340,,1944,Seaborg
95,Américium,Am,243.0614,13.67,994,2607,1944,Seaborg
94,Plutonium,Pu,244.0642,19.74,641,3327,1940,Seaborg
93,Neptunium,Np,237.0482,20.48,640,3902,1940,McMillan et Abelson
92,Uranium,U,238.0289,18.97,1132.4,3818,1789,Klaproth
91,Protactinium,Pa,231.0359,15.37,1554,4030,1917,Soddy Cranston Meitner et Hahn
90,Thorium,Th,232.0381,11.72,1750,4787,1829,Berzelius
89,Actinium,Ac,227.0278,10.07,1047,3197,1899,Debierne
88,Radium,Ra,226.0254,5.50,700,1140,1898,Curie (MarieetPierre)
87,Francium,Fr,223.0197,,26.85,677,1939,Perey
86,Radon,Rn,222.0176,9.23,-71,-61.8,1900,Dorn
85,Astate,At,209.9871,,302,337,1940,Corson MacKenzieetSegrè
84,Polonium,Po,208.9824,9.20,254,962,1898,Curie (MarieetPierre)
83,Bismuth,Bi,208.98037,9.80,271.4,1560,1540,Agricola
82,Plomb,Pb,207.2,11.34,327.5,1740,inconnue,inconnu
81,Thallium,Tl,204.3833,11.85,303.6,1457,1861,Crookes
80,Mercure,Hg,200.59,13.55,-38.9,356.6,inconnue,inconnu
79,Or,Au,196.96654,19.32,1064.4,2940,inconnue,inconnu
78,Platine,Pt,195.08,21.45,1772,3827,1557,Scaliger
77,Iridium,Ir,192.22,22.65,2410,4130,1803,Tennant et Andere
76,Osmium,Os,190.2,22.61,3045,5027,1803,Tennant
75,Rhénium,Re,186.207,21.03,3180,5627,1925,Noddack Tackeet Berg
74,Tungstène,W,183.85,19.26,3407,5927,1783,Fausto de ElhúyaretJuan José de Elhúyar
73,Tantale,Ta,180.9479,16.68,2996,5425,1802,Ekeberg
72,Hafnium,Hf,178.49,13.31,2150,5400,1923,Coster etGeorge de Hevesy
71,Lutécium,Lu,174.967,9.84,1656,3315,1907,Urbain etvon Welsbach
70,Ytterbium,Yb,173.04,6.97,824,1193,1878,de Marignac
69,Thulium,Tm,168.93421,9.32,1545,1727,1879,Cleve
68,Erbium,Er,167.26,9.05,1522,2510,1842,Mosander
67,Holmium,Ho,164.93032,8.78,1470,2720,1879,Cleve
66,Dysprosium,Dy,162.5,8.56,1409,2335,1886,Lecoq de Boisbaudran
65,Terbium,Tb,158.92534,8.25,1360,3041,1843,Mosander
64,Gadolinium,Gd,157.25,7.89,1311,3233,1880,de Marignac
63,Europium,Eu,151.965,5.25,822,1597,1901,Demarçay
62,Samarium,Sm,150.36,7.54,1072,1778,1879,Lecoq de Boisbaudran
61,Prométhium,Pm,146.9151,7.22,1080,2730,1945,Marinsky et Glendenin
60,Néodyme,Nd,144.24,7.00,1010,3127,1895,von Welsbach
59,Praséodyme,Pr,140.90765,6.48,931,3212,1895,von Welsbach
58,Cérium,Ce,140.115,6.77,798,3257,1803,HisingeretBerzelius
57,Lanthane,La,138.9055,6.16,920,3454,1839,Mosander
56,Baryum,Ba,137.327,3.65,725,1640,1808,Davy
55,Césium,Cs,132.90543,1.90,28.4,690,1860,KirchhoffetBunsen
54,Xénon,Xe,131.29,4.49,-111.9,-107,1898,RamsayetTravers
53,Iode,I,126.90447,4.94,113.5,184.4,1811,Courtois
52,Tellure,Te,127.6,6.25,449.6,990,1782,von Reichenstein
51,Antimoine,Sb,121.75,6.69,630.7,1750,inconnue,inconnu
50,Étain,Sn,118.71,7.29,232,2270,inconnue,inconnu
49,Indium,In,114.82,7.31,156.2,2080,1863,Reich et Richter
48,Cadmium,Cd,112.411,8.64,321,765,1817,Stromeyer et Hermann
47,Argent,Ag,107.8682,10.49,961.9,2212,inconnue,inconnu
46,Palladium,Pd,106.42,12.02,1552,3140,1803,Wollaston
45,Rhodium,Rh,102.9055,12.41,1966,3727,1803,Wollaston
44,Ruthénium,Ru,101.07,12.45,2310,3900,1844,Claus
43,Technétium,Tc,98.9063,11.49,2172,5030,1937,Perrier etSegrè
42,Molybdène,Mo,95.94,10.28,2617,5560,1778,Scheele
41,Niobium,Nb,92.90638,8.58,2468,4927,1801,Hatchet
40,Zirconium,Zr,91.224,6.51,1852,4377,1789,Klaproth
39,Yttrium,Y,88.90585,4.47,1523,3337,1794,Gadolin
38,Strontium,Sr,87.62,2.63,769,1384,1790,Crawford
37,Rubidium,Rb,85.4678,1.53,39,688,1861,BunsenetKirchhoff
36,Krypton,Kr,83.8,3.48,-156.6,-152.3,1898,RamsayetTravers
35,Brome,Br,79.904,3.14,-7.3,58.8,1826,Balard
34,Sélénium,Se,78.96,4.82,217,685,1817,Berzelius
33,Arsenic,As,74.92159,5.72,613,9999999,v. 1250,Albert le Grand
32,Germanium,Ge,72.61,5.32,937.4,2830,1886,Winkler
31,Gallium,Ga,69.723,5.91,29.8,2403,1875,Lecoq de Boisbaudran
30,Zinc,Zn,65.39,7.14,419.6,907,inconnue,inconnu
29,Cuivre,Cu,63.546,8.92,1083.5,2595,inconnue,inconnu
28,Nickel,Ni,58.69,8.91,1453,2732,1751,Cronstedt
27,Cobalt,Co,58.9332,8.89,1495,2870,1735,Brandt
26,Fer,Fe,55.847,7.87,1535,2750,inconnue,inconnu
25,Manganèse,Mn,54.93805,7.44,1244,2097,1774,Gahn
24,Chrome,Cr,51.9961,7.14,1857,2482,1797,Vauquelin
23,Vanadium,V,50.9415,6.09,1890,3380,1801,del Río
22,Titane,Ti,47.88,4.51,1660,3260,1791,GregoretKlaproth
21,Scandium,Sc,44.95591,2.99,1539,2832,1879,Nilson
20,Calcium,Ca,40.078,1.54,839,1487,1808,Davy
19,Potassium,K,39.0983,0.86,63.7,774,1807,Davy
18,Argon,Ar,39.948,1.66,-189.4,-185.9,1894,RamsayetRayleigh
17,Chlore,Cl,35.4527,2.95,-101,-34.6,1774,Scheele
16,Soufre,S,32.066,2.06,113,444.7,inconnue,inconnu
15,Phosphore,P,30.973762,1.82,44,280,1669,Brandt
14,Silicium,Si,28.0855,2.33,1410,2355,1824,Berzelius
13,Aluminium,Al,26.981539,2.70,660.5,2467,1825,Ørsted
12,Magnésium,Mg,24.305,1.74,648.8,1107,1755,Black
11,Sodium,Na,22.989768,0.97,97.8,892,1807,Davy
10,Néon,Ne,20.1797,0.84,-248.7,-246.1,1898,RamsayetTravers
9,Fluor,F,18.9984032,1.58,-219.6,-188.1,1886,Moissan
8,Oxygène,O,15.9994,1.33,-218.4,-182.9,1774,PriestleyetScheele
7,Azote,N,14.00674,1.17,-209.9,-195.8,1772,Rutherford
6,Carbone,C,12.011,3.51,3550,4827,inconnue,inconnu
5,Bore,B,10.811,2.46,2300,2550,1808,DavyetGay-Lussac
4,Béryllium,Be,9.012182,1.85,1278,2970,1797,Vauquelin
3,Lithium,Li,6.941,0.53,180.5,1317,1817,Arfvedson
2,Hélium,He,4.002602,0.17,-272.2,-268.9,1895,RamsayetCleve
1,Hydrogène,H,1.00794,0.084,-259.1,-252.9,1766,Cavendish
